File F:\CryptoTradeBot\ctbot_backend\core\models.py previous mtime: 1711533289.8703542, current mtime: 1711690007.7862139
F:\CryptoTradeBot\ctbot_backend\core\models.py notified as changed. Signal results: [(<function template_changed at 0x0000027CD8A21EE8>, None), (<function translation_file_changed at 0x0000027CD92B7708>, None)].
F:\CryptoTradeBot\ctbot_backend\core\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\CryptoTradeBot\ctbot_backend\locale with glob **/*.mo.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir F:\CryptoTradeBot\ctbot_backend\core\locale with glob **/*.mo.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1710674076.2856667
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\base.py first seen with mtime 1710674076.5993671
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1710674075.1765695
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\query.py first seen with mtime 1710674076.4579368
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\fields.py first seen with mtime 1710865817.3390334
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\urllib\error.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\collections\abc.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateparser\utils\__init__.py first seen with mtime 1710671249.6906123
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1710671282.1012814
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\__init__.py first seen with mtime 1710671278.5560043
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\converters.py first seen with mtime 1710674076.6306157
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\json\decoder.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1710674076.4423125
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1710671282.1169152
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1710674076.6935055
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\DLLs\_bz2.pyd first seen with mtime 1597661952.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1710674076.2786603
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\json\scanner.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\ssl.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\stat.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1710674076.3012955
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\types.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\utils.py first seen with mtime 1710674076.6462414
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1710671282.1481676
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\quopri.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\__init__.py first seen with mtime 1710674072.0987422
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\base.py first seen with mtime 1710674076.4423125
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1710674076.7091353
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\websockets\imports.py first seen with mtime 1710671257.4248154
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\Crypto\Math\__init__.py first seen with mtime 1710671259.4646454
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\util\util.py first seen with mtime 1710671282.1325395
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\_os.py first seen with mtime 1710674076.6462414
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\attr\_config.py first seen with mtime 1710671274.7441633
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\tzlocal\utils.py first seen with mtime 1710671248.733771
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\defaults.py first seen with mtime 1710674076.7091353
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\cgi.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1710674076.7091353
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\unittest\runner.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\move.py first seen with mtime 1710674076.2856667
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\DLLs\_ctypes.pyd first seen with mtime 1597661940.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_tasks.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1710671224.5768542
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1710674076.4266913
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1710674073.337339
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\encodings\idna.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1710865817.6698549
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1710674076.2540228
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1710671224.559223
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1710674076.2786603
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\images.py first seen with mtime 1710674076.2856667
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\options.py first seen with mtime 1710674076.4579368
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1710671282.0383728
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\shortcuts.py first seen with mtime 1710674072.0987422
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\regex\_regex.cp37-win_amd64.pyd first seen with mtime 1710671223.8754213
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\asyncio\protocols.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\multidict\_abc.py first seen with mtime 1710671271.8782833
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\fields.py first seen with mtime 1710671282.0696218
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1710674071.533841
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\functional.py first seen with mtime 1710674076.6618633
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\locks.py first seen with mtime 1710671278.6345387
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1710674076.679498
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1710683028.270721
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateparser_data\settings.py first seen with mtime 1710671249.7062373
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1710674076.4579368
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1710674073.917828
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\connector.py first seen with mtime 1710671278.6189144
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1710674073.6041486
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\dataclasses.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1710674073.6041486
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1710671282.1325395
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\backports\zoneinfo\_tzpath.py first seen with mtime 1710671234.0965247
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1710674076.3637967
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\i18n.py first seen with mtime 1710674076.7091353
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\exceptions.py first seen with mtime 1710674076.2540228
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\contextlib.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\email\charset.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1710671224.5768542
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\tempfile.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1710674076.3798103
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\base.py first seen with mtime 1710674076.2856667
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1710674075.1765695
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1710674072.5845845
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateutil\_common.py first seen with mtime 1710671224.559223
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1710674072.571576
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1710674076.3325448
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\tree.py first seen with mtime 1710674076.6935055
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\websockets\frames.py first seen with mtime 1710671257.4248154
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1710674076.4735618
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1710674076.4579368
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\email\base64mime.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1710674072.571576
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1710674076.4895794
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1710671277.0032845
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\ctypes\util.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\asyncio\windows_events.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateparser\timezone_parser.py first seen with mtime 1710671249.1729362
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1710674075.1880763
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\encodings\cp1252.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateparser\languages\locale.py first seen with mtime 1710671249.6749876
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1710674076.4423125
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\socketserver.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\uu.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\gzip.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1710674076.2227752
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\asyncio\coroutines.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1710674076.3012955
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\html\entities.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1710674075.9781024
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\relations.py first seen with mtime 1710865817.355277
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\Crypto\Random\__init__.py first seen with mtime 1710671259.5588377
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\__init__.py first seen with mtime 1710674076.5677156
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\Crypto\Hash\SHA256.py first seen with mtime 1710671259.2919471
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1710674072.552943
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1710674076.4790742
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\binance\streams.py first seen with mtime 1710671285.9085233
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\codecs.py first seen with mtime 1597658264.0
